,Exams,Percentage,Solution_code1,Solution_code2,Time_code1,Time_code2
525,10,0.2,,2.0,,7.000000000000001e-06
526,10,0.21,,2.0,,8e-06
527,10,0.22,,2.0,,7.000000000000001e-06
528,10,0.23,,2.0,,7.000000000000001e-06
529,10,0.24,,2.0,,8e-06
530,10,0.25,,2.0,,7.000000000000001e-06
531,10,0.26,,2.0,,9e-06
532,10,0.27,,2.0,,8e-06
533,10,0.28,,2.0,,8e-06
534,10,0.29,,2.0,,8e-06
535,10,0.3,,2.0,,6e-06
536,10,0.31,,2.0,,7.000000000000001e-06
537,10,0.32,,2.0,,1.1e-05
538,10,0.33,,2.0,,1.1e-05
539,10,0.34,,3.0,,1.9e-05
540,10,0.35000000000000003,,3.0,,1.9e-05
541,10,0.36,,3.0,,1.8e-05
542,10,0.37,,3.0,,1.9e-05
543,10,0.38,,3.0,,1.4999999999999999e-05
544,10,0.39,,3.0,,1.4000000000000001e-05
545,10,0.4,,3.0,,1.4999999999999999e-05
546,10,0.41,,3.0,,1.4000000000000001e-05
547,10,0.42,,3.0,,1.4000000000000001e-05
548,10,0.43,,3.0,,1.4000000000000001e-05
549,10,0.44,,3.0,,1.4000000000000001e-05
550,10,0.45,,3.0,,1.4999999999999999e-05
551,10,0.46,,3.0,,1.3000000000000001e-05
552,10,0.47,,3.0,,1.4999999999999999e-05
553,10,0.48,,3.0,,1.4000000000000001e-05
554,10,0.49,,3.0,,1.4000000000000001e-05
555,10,0.5,,3.0,,3.6e-05
556,10,0.51,,3.0,,3.6e-05
557,10,0.52,,3.0,,3.6e-05
558,10,0.53,,3.0,,3.7e-05
559,10,0.54,,3.0,,3.7e-05
560,10,0.55,,3.0,,3.5e-05
561,10,0.56,,3.0,,3.7e-05
562,10,0.5700000000000001,,3.0,,3.5e-05
563,10,0.58,,3.0,,3.6e-05
564,10,0.59,,3.0,,3.5e-05
565,10,0.6,,3.0,,3.4e-05
566,10,0.61,,3.0,,3.5e-05
567,10,0.62,,3.0,,3.5e-05
568,10,0.63,,3.0,,4.6e-05
569,10,0.64,,3.0,,3.6e-05
570,10,0.65,,3.0,,3.6e-05
571,10,0.66,,3.0,,3.6e-05
572,10,0.67,,3.0,,3.4e-05
573,10,0.68,,3.0,,4.1e-05
574,10,0.6900000000000001,,3.0,,3.6e-05
575,10,0.7000000000000001,,3.0,,2.8999999999999997e-05
576,10,0.71,,3.0,,2.8999999999999997e-05
577,10,0.72,,3.0,,2.7000000000000002e-05
578,10,0.73,,3.0,,2.8000000000000003e-05
579,10,0.74,,3.0,,2.8999999999999997e-05
580,10,0.75,,4.0,,0.0001
581,10,0.76,,4.0,,4.4e-05
582,10,0.77,,4.0,,4.4e-05
583,10,0.78,,4.0,,5.7999999999999994e-05
584,10,0.79,,4.0,,4.1e-05
585,10,0.8,,5.0,,0.00015
586,10,0.81,,5.0,,0.000148
587,10,0.8200000000000001,,5.0,,0.000145
588,10,0.8300000000000001,,5.0,,0.000144
589,10,0.84,,5.0,,0.000155
590,10,0.85,,5.0,,0.000145
591,10,0.86,,5.0,,0.000148
592,10,0.87,,5.0,,0.000117
593,10,0.88,,5.0,,0.00011399999999999999
594,10,0.89,,5.0,,0.00010700000000000001
595,10,0.9,,5.0,,0.00014
596,10,0.91,,5.0,,0.00014099999999999998
597,10,0.92,,5.0,,0.00010700000000000001
598,10,0.93,,6.0,,0.000606
599,10,0.94,,7.0,,0.000686
600,10,0.95,,7.0,,0.000683
601,10,0.96,,8.0,,0.00246
602,10,0.97,,9.0,,0.008419
603,10,0.98,,10.0,,0.064739
604,10,0.99,,10.0,,0.061975999999999996
605,10,1.0,,10.0,,0.065579
606,11,0.0,,2.0,,8e-06
607,11,0.01,,2.0,,8e-06
608,11,0.02,,2.0,,8e-06
609,11,0.03,,2.0,,8e-06
610,11,0.04,,2.0,,9e-06
611,11,0.05,,2.0,,9e-06
612,11,0.06,,2.0,,9e-06
613,11,0.07,,2.0,,9e-06
614,11,0.08,,2.0,,8e-06
615,11,0.09,,2.0,,1e-05
616,11,0.1,,2.0,,8e-06
617,11,0.11,,2.0,,1.1e-05
618,11,0.12,,3.0,,1.3000000000000001e-05
619,11,0.13,,3.0,,1.2e-05
620,11,0.14,,3.0,,1.2e-05
621,11,0.15,,3.0,,1.2e-05
622,11,0.16,,3.0,,1.2e-05
623,11,0.17,,3.0,,1.1e-05
624,11,0.18,,3.0,,1.1e-05
625,11,0.19,,3.0,,1.1e-05
626,11,0.2,,3.0,,1.3000000000000001e-05
627,11,0.21,,3.0,,2.8000000000000003e-05
628,11,0.22,,3.0,,1.1e-05
629,11,0.23,,3.0,,1.3000000000000001e-05
630,11,0.24,,3.0,,1.1e-05
631,11,0.25,,3.0,,1.2e-05
632,11,0.26,,3.0,,1.1e-05
633,11,0.27,,3.0,,1.2e-05
634,11,0.28,,3.0,,1.3000000000000001e-05
635,11,0.29,,3.0,,1.3000000000000001e-05
636,11,0.3,,3.0,,1.2e-05
637,11,0.31,,3.0,,1.2e-05
638,11,0.32,,3.0,,1.2e-05
639,11,0.33,,3.0,,1.1e-05
640,11,0.34,,3.0,,1.1e-05
641,11,0.35000000000000003,,3.0,,1.1e-05
642,11,0.36,,3.0,,1.1e-05
643,11,0.37,,3.0,,1.1e-05
644,11,0.38,,4.0,,1.4000000000000001e-05
645,11,0.39,,4.0,,1.4999999999999999e-05
646,11,0.4,,4.0,,1.6e-05
647,11,0.41,,4.0,,1.6e-05
648,11,0.42,,4.0,,1.4999999999999999e-05
649,11,0.43,,4.0,,1.4999999999999999e-05
650,11,0.44,,4.0,,1.6e-05
651,11,0.45,,4.0,,1.4999999999999999e-05
652,11,0.46,,4.0,,1.4999999999999999e-05
653,11,0.47,,4.0,,1.4000000000000001e-05
654,11,0.48,,4.0,,1.4000000000000001e-05
655,11,0.49,,4.0,,1.4000000000000001e-05
656,11,0.5,,4.0,,1.6e-05
657,11,0.51,,5.0,,0.000128
658,11,0.52,,5.0,,0.000128
659,11,0.53,,5.0,,0.000127
660,11,0.54,,5.0,,0.000129
661,11,0.55,,5.0,,0.000129
662,11,0.56,,5.0,,0.000128
663,11,0.5700000000000001,,5.0,,0.000128
664,11,0.58,,5.0,,0.000128
665,11,0.59,,5.0,,7.8e-05
666,11,0.6,,5.0,,8.4e-05
667,11,0.61,,5.0,,8.4e-05
668,11,0.62,,5.0,,8.4e-05
669,11,0.63,,5.0,,8.2e-05
670,11,0.64,,5.0,,7.8e-05
671,11,0.65,,5.0,,7.7e-05
672,11,0.66,,5.0,,7.8e-05
673,11,0.67,,5.0,,8.1e-05
674,11,0.68,,5.0,,7.8e-05
675,11,0.6900000000000001,,5.0,,7.8e-05
676,11,0.7000000000000001,,5.0,,8.499999999999999e-05
677,11,0.71,,5.0,,8.4e-05
678,11,0.72,,5.0,,8.499999999999999e-05
679,11,0.73,,5.0,,8.499999999999999e-05
680,11,0.74,,5.0,,7.2e-05
681,11,0.75,,5.0,,6.4e-05
682,11,0.76,,5.0,,6.4e-05
683,11,0.77,,5.0,,7.900000000000001e-05
684,11,0.78,,5.0,,7.099999999999999e-05
685,11,0.79,,5.0,,6.7e-05
686,11,0.8,,5.0,,3.8e-05
687,11,0.81,,5.0,,3.8e-05
688,11,0.8200000000000001,,5.0,,3.8e-05
689,11,0.8300000000000001,,5.0,,3.7e-05
690,11,0.84,,6.0,,0.000242
691,11,0.85,,6.0,,0.00024900000000000004
692,11,0.86,,6.0,,0.00024900000000000004
693,11,0.87,,6.0,,0.00024900000000000004
694,11,0.88,,6.0,,0.00024900000000000004
695,11,0.89,,6.0,,0.000248
696,11,0.9,,6.0,,0.00025499999999999996
697,11,0.91,,6.0,,0.000256
698,11,0.92,,7.0,,0.001127
699,11,0.93,,7.0,,0.000919
700,11,0.94,,9.0,,0.02271
701,11,0.95,,9.0,,0.023204
702,11,0.96,,9.0,,0.016791999999999998
703,11,0.97,,10.0,,0.128349
704,11,0.98,,11.0,,0.598729
705,11,0.99,,11.0,,0.59391
706,11,1.0,,11.0,,0.592066
707,12,0.0,,2.0,,9e-06
708,12,0.01,,2.0,,8e-06
709,12,0.02,,2.0,,8e-06
710,12,0.03,,2.0,,1e-05
711,12,0.04,,2.0,,8e-06
712,12,0.05,,2.0,,1e-05
713,12,0.06,,2.0,,9e-06
714,12,0.07,,2.0,,9e-06
715,12,0.08,,2.0,,8e-06
716,12,0.09,,2.0,,9e-06
717,12,0.1,,2.0,,8e-06
718,12,0.11,,2.0,,9e-06
719,12,0.12,,2.0,,9e-06
720,12,0.13,,2.0,,1e-05
721,12,0.14,,2.0,,1e-05
722,12,0.15,,2.0,,9e-06
723,12,0.16,,2.0,,9e-06
724,12,0.17,,2.0,,1.1e-05
725,12,0.18,,2.0,,1e-05
726,12,0.19,,2.0,,1.2e-05
727,12,0.2,,2.0,,1.1e-05
728,12,0.21,,3.0,,1.8e-05
729,12,0.22,,3.0,,1.8e-05
730,12,0.23,,3.0,,1.8e-05
731,12,0.24,,3.0,,1.7e-05
732,12,0.25,,3.0,,1.8e-05
733,12,0.26,,3.0,,1.8e-05
734,12,0.27,,3.0,,1.4999999999999999e-05
735,12,0.28,,3.0,,1.6e-05
736,12,0.29,,3.0,,3.5e-05
737,12,0.3,,3.0,,1.4999999999999999e-05
738,12,0.31,,3.0,,1.6e-05
739,12,0.32,,3.0,,1.8e-05
740,12,0.33,,3.0,,1.8e-05
741,12,0.34,,3.0,,1.9e-05
742,12,0.35000000000000003,,3.0,,1.6e-05
743,12,0.36,,3.0,,2.7000000000000002e-05
744,12,0.37,,3.0,,2.5e-05
745,12,0.38,,3.0,,2.6000000000000002e-05
746,12,0.39,,3.0,,2.6000000000000002e-05
747,12,0.4,,3.0,,2.7000000000000002e-05
748,12,0.41,,3.0,,2.8000000000000003e-05
749,12,0.42,,3.0,,2.7000000000000002e-05
750,12,0.43,,3.0,,2.7000000000000002e-05
751,12,0.44,,3.0,,2.8000000000000003e-05
752,12,0.45,,3.0,,2.8000000000000003e-05
753,12,0.46,,3.0,,2.7000000000000002e-05
754,12,0.47,,3.0,,2.5e-05
755,12,0.48,,3.0,,2.6000000000000002e-05
756,12,0.49,,3.0,,3.2e-05
757,12,0.5,,4.0,,7e-05
758,12,0.51,,4.0,,5.9999999999999995e-05
759,12,0.52,,4.0,,5.6999999999999996e-05
760,12,0.53,,4.0,,5.6999999999999996e-05
761,12,0.54,,4.0,,5.4000000000000005e-05
762,12,0.55,,4.0,,5.4000000000000005e-05
763,12,0.56,,4.0,,4.8e-05
764,12,0.5700000000000001,,4.0,,5e-05
765,12,0.58,,4.0,,5.4000000000000005e-05
766,12,0.59,,4.0,,5.2000000000000004e-05
767,12,0.6,,4.0,,5.2000000000000004e-05
768,12,0.61,,4.0,,5.4000000000000005e-05
769,12,0.62,,4.0,,5.1e-05
770,12,0.63,,4.0,,5e-05
771,12,0.64,,4.0,,5.2000000000000004e-05
772,12,0.65,,4.0,,5.1e-05
773,12,0.66,,4.0,,5.3e-05
774,12,0.67,,4.0,,5.4000000000000005e-05
775,12,0.68,,4.0,,5.1e-05
776,12,0.6900000000000001,,4.0,,5.3e-05
777,12,0.7000000000000001,,4.0,,5.3e-05
778,12,0.71,,4.0,,5e-05
779,12,0.72,,4.0,,3.7e-05
780,12,0.73,,4.0,,3.4e-05
781,12,0.74,,4.0,,3.6e-05
782,12,0.75,,4.0,,3.6e-05
783,12,0.76,,5.0,,0.000182
784,12,0.77,,5.0,,0.000523
785,12,0.78,,5.0,,0.000625
786,12,0.79,,5.0,,0.000542
787,12,0.8,,5.0,,0.000459
788,12,0.81,,5.0,,0.000124
789,12,0.8200000000000001,,5.0,,0.000169
790,12,0.8300000000000001,,6.0,,0.00033999999999999997
791,12,0.84,,6.0,,0.00016999999999999999
792,12,0.85,,6.0,,0.000172
793,12,0.86,,6.0,,0.000124
794,12,0.87,,6.0,,0.000149
795,12,0.88,,6.0,,0.000129
796,12,0.89,,7.0,,0.0014550000000000001
797,12,0.9,,7.0,,0.001444
798,12,0.91,,7.0,,0.0013050000000000002
799,12,0.92,,7.0,,0.0008150000000000001
800,12,0.93,,7.0,,0.000321
801,12,0.94,,10.0,,0.12575899999999998
802,12,0.95,,10.0,,0.127973
803,12,0.96,,11.0,,0.582558
804,12,0.97,,11.0,,0.5834199999999999
805,12,0.98,,12.0,,5.758822
806,12,0.99,,12.0,,5.676836
807,12,1.0,,12.0,,5.711932
808,13,0.0,,2.0,,1.1e-05
809,13,0.01,,2.0,,1.1e-05
810,13,0.02,,2.0,,1.1e-05
811,13,0.03,,2.0,,1e-05
812,13,0.04,,2.0,,1.3000000000000001e-05
813,13,0.05,,2.0,,1.1e-05
814,13,0.06,,2.0,,1.1e-05
815,13,0.07,,2.0,,9e-06
816,13,0.08,,2.0,,9e-06
817,13,0.09,,2.0,,1.2e-05
818,13,0.1,,2.0,,1.1e-05
819,13,0.11,,2.0,,1.1e-05
820,13,0.12,,2.0,,1.1e-05
821,13,0.13,,2.0,,1.4999999999999999e-05
822,13,0.14,,2.0,,1.1e-05
823,13,0.15,,2.0,,1.2e-05
824,13,0.16,,2.0,,9e-06
825,13,0.17,,2.0,,1.4999999999999999e-05
826,13,0.18,,2.0,,3.2e-05
827,13,0.19,,3.0,,4.7e-05
828,13,0.2,,3.0,,3.6e-05
829,13,0.21,,3.0,,2.9999999999999997e-05
830,13,0.22,,3.0,,3.2e-05
831,13,0.23,,3.0,,3.5e-05
832,13,0.24,,3.0,,2.9999999999999997e-05
833,13,0.25,,3.0,,3.2e-05
834,13,0.26,,3.0,,2.8999999999999997e-05
835,13,0.27,,3.0,,2.8999999999999997e-05
836,13,0.28,,3.0,,2.9999999999999997e-05
837,13,0.29,,3.0,,2.9999999999999997e-05
838,13,0.3,,3.0,,3.2e-05
839,13,0.31,,3.0,,3.2e-05
840,13,0.32,,3.0,,3.1e-05
841,13,0.33,,3.0,,2.9999999999999997e-05
842,13,0.34,,3.0,,2.9999999999999997e-05
843,13,0.35000000000000003,,3.0,,2.9999999999999997e-05
844,13,0.36,,3.0,,2.3e-05
845,13,0.37,,3.0,,2.4e-05
846,13,0.38,,4.0,,0.000205
847,13,0.39,,4.0,,0.000215
848,13,0.4,,4.0,,0.000468
849,13,0.41,,4.0,,0.00047599999999999997
850,13,0.42,,4.0,,0.00046399999999999995
851,13,0.43,,4.0,,0.000465
852,13,0.44,,4.0,,0.00042800000000000005
853,13,0.45,,4.0,,0.00042800000000000005
854,13,0.46,,4.0,,0.000429
855,13,0.47,,4.0,,0.00034700000000000003
856,13,0.48,,4.0,,0.000386
857,13,0.49,,4.0,,0.000367
858,13,0.5,,4.0,,0.000336
859,13,0.51,,4.0,,0.00023999999999999998
860,13,0.52,,4.0,,0.000239
861,13,0.53,,4.0,,0.000272
862,13,0.54,,4.0,,0.000234
863,13,0.55,,5.0,,0.0009599999999999999
864,13,0.56,,5.0,,0.000769
865,13,0.5700000000000001,,5.0,,0.000768
866,13,0.58,,5.0,,0.000807
867,13,0.59,,5.0,,0.0007509999999999999
868,13,0.6,,5.0,,0.0007650000000000001
869,13,0.61,,5.0,,0.000728
870,13,0.62,,5.0,,0.000787
871,13,0.63,,5.0,,0.000726
872,13,0.64,,5.0,,0.000762
873,13,0.65,,5.0,,0.000785
874,13,0.66,,5.0,,0.000805
875,13,0.67,,5.0,,0.000932
876,13,0.68,,5.0,,0.0007639999999999999
877,13,0.6900000000000001,,5.0,,0.000723
878,13,0.7000000000000001,,5.0,,0.000726
879,13,0.71,,5.0,,0.000724
880,13,0.72,,5.0,,0.000724
881,13,0.73,,5.0,,0.000728
882,13,0.74,,5.0,,0.0007769999999999999
883,13,0.75,,5.0,,0.000773
884,13,0.76,,6.0,,0.0018579999999999998
885,13,0.77,,6.0,,0.001286
886,13,0.78,,6.0,,0.001271
887,13,0.79,,6.0,,0.001273
888,13,0.8,,6.0,,0.0026079999999999996
889,13,0.81,,7.0,,0.008213
890,13,0.8200000000000001,,7.0,,0.008157
891,13,0.8300000000000001,,7.0,,0.006068
892,13,0.84,,7.0,,0.005731
893,13,0.85,,7.0,,0.0055899999999999995
894,13,0.86,,7.0,,0.003846
895,13,0.87,,7.0,,0.003058
896,13,0.88,,7.0,,0.0030989999999999998
897,13,0.89,,7.0,,0.0031550000000000003
898,13,0.9,,8.0,,0.03386
899,13,0.91,,8.0,,0.034753
900,13,0.92,,8.0,,0.026108999999999997
901,13,0.93,,8.0,,0.010944
902,13,0.94,,10.0,,0.731274
903,13,0.95,,10.0,,0.579549
904,13,0.96,,10.0,,0.34389699999999995
905,13,0.97,,11.0,,1.772375
906,13,0.98,,12.0,,11.482366
907,13,0.99,,13.0,,62.903381
908,13,1.0,,13.0,,97.665901
909,14,0.0,,2.0,,1.6e-05
910,14,0.01,,2.0,,1.6e-05
911,14,0.02,,2.0,,1.7e-05
912,14,0.03,,2.0,,1.6e-05
913,14,0.04,,2.0,,1.8e-05
914,14,0.05,,2.0,,1.6e-05
915,14,0.06,,2.0,,1.7e-05
916,14,0.07,,2.0,,1.4999999999999999e-05
917,14,0.08,,2.0,,2e-05
918,14,0.09,,2.0,,2e-05
919,14,0.1,,2.0,,1.8e-05
920,14,0.11,,2.0,,1.8e-05
921,14,0.12,,2.0,,5e-05
922,14,0.13,,2.0,,4.7e-05
923,14,0.14,,2.0,,5.9999999999999995e-05
924,14,0.15,,2.0,,4.8e-05
925,14,0.16,,2.0,,5.7999999999999994e-05
926,14,0.17,,2.0,,4.8e-05
927,14,0.18,,2.0,,4.7e-05
928,14,0.19,,2.0,,3.5e-05
929,14,0.2,,2.0,,3.3e-05
930,14,0.21,,3.0,,6.2e-05
931,14,0.22,,3.0,,5.7999999999999994e-05
932,14,0.23,,3.0,,4.2e-05
933,14,0.24,,3.0,,4.6e-05
934,14,0.25,,3.0,,4.5e-05
935,14,0.26,,3.0,,3.9e-05
936,14,0.27,,3.0,,3.3e-05
937,14,0.28,,3.0,,0.000241
938,14,0.29,,3.0,,0.000252
939,14,0.3,,3.0,,0.00022
940,14,0.31,,3.0,,0.000233
941,14,0.32,,3.0,,0.00022999999999999998
942,14,0.33,,3.0,,0.00022200000000000003
943,14,0.34,,3.0,,0.000246
944,14,0.35000000000000003,,3.0,,0.000294
945,14,0.36,,3.0,,0.00025699999999999996
946,14,0.37,,3.0,,0.000241
947,14,0.38,,3.0,,0.000193
948,14,0.39,,3.0,,0.000196
949,14,0.4,,3.0,,0.000136
950,14,0.41,,3.0,,0.000121
951,14,0.42,,4.0,,0.000294
952,14,0.43,,4.0,,0.00025
953,14,0.44,,4.0,,0.00018999999999999998
954,14,0.45,,4.0,,0.000188
955,14,0.46,,4.0,,0.000151
956,14,0.47,,4.0,,7.6e-05
957,14,0.48,,4.0,,5.6000000000000006e-05
958,14,0.49,,4.0,,5.5e-05
959,14,0.5,,4.0,,0.000171
960,14,0.51,,4.0,,8.6e-05
961,14,0.52,,4.0,,7.5e-05
962,14,0.53,,4.0,,8e-05
963,14,0.54,,4.0,,7.6e-05
964,14,0.55,,5.0,,0.000206
965,14,0.56,,5.0,,0.00017900000000000001
966,14,0.5700000000000001,,5.0,,0.000183
967,14,0.58,,5.0,,0.000171
968,14,0.59,,5.0,,0.000162
969,14,0.6,,5.0,,0.00020899999999999998
970,14,0.61,,5.0,,0.00021099999999999998
971,14,0.62,,5.0,,0.000162
972,14,0.63,,5.0,,0.000184
973,14,0.64,,5.0,,0.000199
974,14,0.65,,5.0,,0.000198
975,14,0.66,,5.0,,0.000207
976,14,0.67,,5.0,,0.00020800000000000001
977,14,0.68,,5.0,,0.000206
978,14,0.6900000000000001,,5.0,,0.000156
979,14,0.7000000000000001,,5.0,,0.000161
980,14,0.71,,5.0,,0.000136
981,14,0.72,,5.0,,0.000471
982,14,0.73,,6.0,,0.0033829999999999997
983,14,0.74,,6.0,,0.001501
984,14,0.75,,6.0,,0.00151
985,14,0.76,,6.0,,0.001267
986,14,0.77,,6.0,,0.000785
987,14,0.78,,6.0,,0.00079
988,14,0.79,,6.0,,0.000763
