,Exams,Percentage,Solution_code1,Solution_code2,Time_code1,Time_code2
989,14,0.8,,6.0,,0.00072
990,14,0.81,,7.0,,0.010445
991,14,0.8200000000000001,,7.0,,0.01009
992,14,0.8300000000000001,,7.0,,0.01045
993,14,0.84,,7.0,,0.011947
994,14,0.85,,7.0,,0.011308
995,14,0.86,,7.0,,0.009058
996,14,0.87,,7.0,,0.0070420000000000005
997,14,0.88,,7.0,,0.005417
998,14,0.89,,7.0,,0.002852
999,14,0.9,,7.0,,0.002781
1000,14,0.91,,7.0,,0.002838
1001,14,0.92,,7.0,,0.001093
1002,14,0.93,,8.0,,0.015981
1003,14,0.94,,9.0,,0.104468
1004,14,0.95,,9.0,,0.067164
1005,14,0.96,,12.0,,35.859339
1006,14,0.97,,12.0,,25.250443
1007,14,0.98,,13.0,,141.85801999999998
1008,14,0.99,,-1.0,,300.000001
1009,14,1.0,,-1.0,,300.000001
1010,5,0.0,1.0,,1.2e-05,
1011,5,0.01,1.0,,1.3e-05,
1012,5,0.02,1.0,,1.2e-05,
1013,5,0.03,1.0,,1.2e-05,
1014,5,0.04,1.0,,1.5e-05,
1015,5,0.05,2.0,,1.2e-05,
1016,5,0.06,2.0,,3.4e-05,
1017,5,0.07,2.0,,1.2e-05,
1018,5,0.08,2.0,,1.1e-05,
1019,5,0.09,2.0,,1.1e-05,
1020,5,0.1,2.0,,1.2e-05,
1021,5,0.11,2.0,,1.2e-05,
1022,5,0.12,2.0,,1.2e-05,
1023,5,0.13,2.0,,1.3e-05,
1024,5,0.14,2.0,,1.1e-05,
1025,5,0.15,2.0,,1.2e-05,
1026,5,0.16,2.0,,1.2e-05,
1027,5,0.17,2.0,,1.6e-05,
1028,5,0.18,2.0,,1.2e-05,
1029,5,0.19,2.0,,1.6e-05,
1030,5,0.2,2.0,,1.2e-05,
1031,5,0.21,2.0,,1.1e-05,
1032,5,0.22,2.0,,1.1e-05,
1033,5,0.23,2.0,,1.1e-05,
1034,5,0.24,2.0,,1.3e-05,
1035,5,0.25,3.0,,1.1e-05,
1036,5,0.26,3.0,,1.2e-05,
1037,5,0.27,3.0,,1.1e-05,
1038,5,0.28,3.0,,1.1e-05,
1039,5,0.29,3.0,,1.1e-05,
1040,5,0.3,3.0,,1.1e-05,
1041,5,0.31,3.0,,1e-05,
1042,5,0.32,3.0,,1e-05,
1043,5,0.33,3.0,,1.2e-05,
1044,5,0.34,3.0,,1e-05,
1045,5,0.35000000000000003,3.0,,1.1e-05,
1046,5,0.36,3.0,,1e-05,
1047,5,0.37,3.0,,1.1e-05,
1048,5,0.38,3.0,,1.1e-05,
1049,5,0.39,3.0,,1.1e-05,
1050,5,0.4,3.0,,1.1e-05,
1051,5,0.41000000000000003,3.0,,1.1e-05,
1052,5,0.42,3.0,,1.2e-05,
1053,5,0.43,3.0,,1.1e-05,
1054,5,0.44,3.0,,1.3e-05,
1055,5,0.45,3.0,,1.1e-05,
1056,5,0.46,3.0,,1.1e-05,
1057,5,0.47000000000000003,3.0,,1e-05,
1058,5,0.48,3.0,,1.1e-05,
1059,5,0.49,3.0,,1.1e-05,
1060,5,0.5,3.0,,1e-05,
1061,5,0.51,3.0,,9e-06,
1062,5,0.52,3.0,,8e-06,
1063,5,0.53,3.0,,9e-06,
1064,5,0.54,3.0,,9e-06,
1065,5,0.55,3.0,,9e-06,
1066,5,0.56,3.0,,9e-06,
1067,5,0.5700000000000001,3.0,,8e-06,
1068,5,0.58,3.0,,9e-06,
1069,5,0.59,3.0,,9e-06,
1070,5,0.6,3.0,,9e-06,
1071,5,0.61,3.0,,8e-06,
1072,5,0.62,3.0,,8e-06,
1073,5,0.63,3.0,,9e-06,
1074,5,0.64,3.0,,9e-06,
1075,5,0.65,3.0,,9e-06,
1076,5,0.66,3.0,,9e-06,
1077,5,0.67,3.0,,9e-06,
1078,5,0.68,3.0,,9e-06,
1079,5,0.6900000000000001,3.0,,1e-05,
1080,5,0.7000000000000001,3.0,,9e-06,
1081,5,0.71,3.0,,9e-06,
1082,5,0.72,3.0,,9e-06,
1083,5,0.73,3.0,,9e-06,
1084,5,0.74,3.0,,1e-05,
1085,5,0.75,3.0,,9e-06,
1086,5,0.76,3.0,,9e-06,
1087,5,0.77,3.0,,1e-05,
1088,5,0.78,3.0,,9e-06,
1089,5,0.79,3.0,,8e-06,
1090,5,0.8,3.0,,8e-06,
1091,5,0.81,3.0,,9e-06,
1092,5,0.8200000000000001,3.0,,9e-06,
1093,5,0.8300000000000001,3.0,,9e-06,
1094,5,0.84,3.0,,1e-05,
1095,5,0.85,3.0,,9e-06,
1096,5,0.86,3.0,,9e-06,
1097,5,0.87,3.0,,9e-06,
1098,5,0.88,3.0,,9e-06,
1099,5,0.89,3.0,,9e-06,
1100,5,0.9,3.0,,8e-06,
1101,5,0.91,3.0,,8e-06,
1102,5,0.92,4.0,,9e-06,
1103,5,0.93,4.0,,1e-05,
1104,5,0.9400000000000001,5.0,,1e-05,
1105,5,0.9500000000000001,5.0,,1e-05,
1106,5,0.96,5.0,,1e-05,
1107,5,0.97,5.0,,1e-05,
1108,5,0.98,5.0,,1e-05,
1109,5,0.99,5.0,,1e-05,
1110,5,1.0,5.0,,1e-05,
1111,6,0.0,1.0,,1.6e-05,
1112,6,0.01,1.0,,1.8e-05,
1113,6,0.02,1.0,,1.8e-05,
1114,6,0.03,1.0,,1.8e-05,
1115,6,0.04,1.0,,1.9e-05,
1116,6,0.05,2.0,,1.5e-05,
1117,6,0.06,2.0,,1.6e-05,
1118,6,0.07,2.0,,1.5e-05,
1119,6,0.08,2.0,,1.4e-05,
1120,6,0.09,2.0,,1.4e-05,
1121,6,0.1,2.0,,1.5e-05,
1122,6,0.11,2.0,,1.4e-05,
1123,6,0.12,2.0,,1.5e-05,
1124,6,0.13,2.0,,1.5e-05,
1125,6,0.14,2.0,,1.6e-05,
1126,6,0.15,2.0,,1.6e-05,
1127,6,0.16,2.0,,1.5e-05,
1128,6,0.17,2.0,,1.7e-05,
1129,6,0.18,2.0,,1.8e-05,
1130,6,0.19,2.0,,1.7e-05,
1131,6,0.2,2.0,,1.7e-05,
1132,6,0.21,2.0,,1.7e-05,
1133,6,0.22,2.0,,1.7e-05,
1134,6,0.23,2.0,,1.8e-05,
1135,6,0.24,2.0,,3.3e-05,
1136,6,0.25,2.0,,1.7e-05,
1137,6,0.26,2.0,,1.7e-05,
1138,6,0.27,2.0,,1.7e-05,
1139,6,0.28,2.0,,1.6e-05,
1140,6,0.29,2.0,,1.6e-05,
1141,6,0.3,2.0,,1.6e-05,
1142,6,0.31,2.0,,1.6e-05,
1143,6,0.32,2.0,,1.7e-05,
1144,6,0.33,2.0,,1.7e-05,
1145,6,0.34,2.0,,1.7e-05,
1146,6,0.35000000000000003,2.0,,1.7e-05,
1147,6,0.36,2.0,,1.7e-05,
1148,6,0.37,2.0,,1.7e-05,
1149,6,0.38,2.0,,1.6e-05,
1150,6,0.39,2.0,,1.6e-05,
1151,6,0.4,2.0,,1.4e-05,
1152,6,0.41000000000000003,2.0,,1.4e-05,
1153,6,0.42,2.0,,1.3e-05,
1154,6,0.43,2.0,,1.4e-05,
1155,6,0.44,2.0,,1.4e-05,
1156,6,0.45,2.0,,1.4e-05,
1157,6,0.46,2.0,,1.5e-05,
1158,6,0.47000000000000003,2.0,,1.4e-05,
1159,6,0.48,2.0,,1.4e-05,
1160,6,0.49,2.0,,1.4e-05,
1161,6,0.5,2.0,,1.4e-05,
1162,6,0.51,2.0,,1.4e-05,
1163,6,0.52,2.0,,1.5e-05,
1164,6,0.53,2.0,,1.5e-05,
1165,6,0.54,2.0,,1.4e-05,
1166,6,0.55,2.0,,1.4e-05,
1167,6,0.56,2.0,,1.5e-05,
1168,6,0.5700000000000001,2.0,,1.5e-05,
1169,6,0.58,2.0,,1.4e-05,
1170,6,0.59,2.0,,1.5e-05,
1171,6,0.6,2.0,,1.5e-05,
1172,6,0.61,2.0,,1.5e-05,
1173,6,0.62,2.0,,1.4e-05,
1174,6,0.63,2.0,,2e-05,
1175,6,0.64,2.0,,1.5e-05,
1176,6,0.65,2.0,,1.5e-05,
1177,6,0.66,2.0,,1.5e-05,
1178,6,0.67,2.0,,1.5e-05,
1179,6,0.68,2.0,,1.4e-05,
1180,6,0.6900000000000001,3.0,,1.3e-05,
1181,6,0.7000000000000001,3.0,,1.4e-05,
1182,6,0.71,3.0,,1.5e-05,
1183,6,0.72,3.0,,1.5e-05,
1184,6,0.73,3.0,,1.3e-05,
1185,6,0.74,3.0,,1.4e-05,
1186,6,0.75,3.0,,1.4e-05,
1187,6,0.76,3.0,,1.4e-05,
1188,6,0.77,3.0,,1.4e-05,
1189,6,0.78,3.0,,1.5e-05,
1190,6,0.79,3.0,,1.4e-05,
1191,6,0.8,4.0,,1.6e-05,
1192,6,0.81,4.0,,1.7e-05,
1193,6,0.8200000000000001,4.0,,1.7e-05,
1194,6,0.8300000000000001,4.0,,2.1e-05,
1195,6,0.84,4.0,,1.8e-05,
1196,6,0.85,4.0,,1.8e-05,
1197,6,0.86,4.0,,1.8e-05,
1198,6,0.87,4.0,,1.8e-05,
1199,6,0.88,4.0,,1.8e-05,
1200,6,0.89,4.0,,1.8e-05,
1201,6,0.9,4.0,,1.6e-05,
1202,6,0.91,4.0,,1.6e-05,
1203,6,0.92,4.0,,1.5e-05,
1204,6,0.93,5.0,,1.9e-05,
1205,6,0.9400000000000001,6.0,,3.5e-05,
1206,6,0.9500000000000001,6.0,,3.5e-05,
1207,6,0.96,6.0,,3.4e-05,
1208,6,0.97,6.0,,3.5e-05,
1209,6,0.98,6.0,,3.3e-05,
1210,6,0.99,6.0,,3.3e-05,
1211,6,1.0,6.0,,3.4e-05,
1212,7,0.0,1.0,,2.2e-05,
1213,7,0.01,1.0,,2.2e-05,
1214,7,0.02,1.0,,2.4e-05,
1215,7,0.03,1.0,,2.3e-05,
1216,7,0.04,1.0,,2.3e-05,
1217,7,0.05,2.0,,2.3e-05,
1218,7,0.06,2.0,,2.3e-05,
1219,7,0.07,2.0,,2.3e-05,
1220,7,0.08,2.0,,2.3e-05,
1221,7,0.09,2.0,,2.2e-05,
1222,7,0.1,2.0,,2.2e-05,
1223,7,0.11,2.0,,2.1e-05,
1224,7,0.12,2.0,,2.3e-05,
1225,7,0.13,2.0,,2.4e-05,
1226,7,0.14,2.0,,2.2e-05,
1227,7,0.15,2.0,,2.3e-05,
1228,7,0.16,2.0,,2.2e-05,
1229,7,0.17,2.0,,2.1e-05,
1230,7,0.18,2.0,,2.1e-05,
1231,7,0.19,2.0,,2.1e-05,
1232,7,0.2,2.0,,2e-05,
1233,7,0.21,2.0,,2.1e-05,
1234,7,0.22,2.0,,2.2e-05,
1235,7,0.23,2.0,,2.3e-05,
1236,7,0.24,2.0,,2.1e-05,
1237,7,0.25,2.0,,2e-05,
1238,7,0.26,2.0,,2.1e-05,
1239,7,0.27,2.0,,2e-05,
1240,7,0.28,2.0,,2.1e-05,
1241,7,0.29,2.0,,2.1e-05,
1242,7,0.3,2.0,,2.2e-05,
1243,7,0.31,2.0,,2.2e-05,
1244,7,0.32,2.0,,2.6e-05,
1245,7,0.33,2.0,,2.6e-05,
1246,7,0.34,2.0,,2.6e-05,
1247,7,0.35000000000000003,2.0,,2.6e-05,
1248,7,0.36,2.0,,2.4e-05,
1249,7,0.37,2.0,,2.5e-05,
1250,7,0.38,3.0,,2.2e-05,
1251,7,0.39,3.0,,2.1e-05,
1252,7,0.4,3.0,,2e-05,
1253,7,0.41000000000000003,3.0,,2.1e-05,
1254,7,0.42,3.0,,2e-05,
1255,7,0.43,3.0,,2e-05,
1256,7,0.44,3.0,,1.9e-05,
1257,7,0.45,3.0,,1.9e-05,
1258,7,0.46,3.0,,2e-05,
1259,7,0.47000000000000003,3.0,,1.9e-05,
1260,7,0.48,3.0,,1.9e-05,
1261,7,0.49,3.0,,1.8e-05,
1262,7,0.5,3.0,,2e-05,
1263,7,0.51,3.0,,2.7e-05,
1264,7,0.52,3.0,,5.9e-05,
1265,7,0.53,3.0,,2.6e-05,
1266,7,0.54,3.0,,2.6e-05,
1267,7,0.55,3.0,,2.6e-05,
1268,7,0.56,3.0,,2.6e-05,
1269,7,0.5700000000000001,3.0,,2.6e-05,
1270,7,0.58,3.0,,2.5e-05,
1271,7,0.59,3.0,,2.7e-05,
1272,7,0.6,3.0,,6e-05,
1273,7,0.61,3.0,,3.3e-05,
1274,7,0.62,3.0,,2.6e-05,
1275,7,0.63,3.0,,2.9e-05,
1276,7,0.64,3.0,,2.8e-05,
1277,7,0.65,3.0,,2.8e-05,
1278,7,0.66,3.0,,3e-05,
1279,7,0.67,3.0,,2.8e-05,
1280,7,0.68,3.0,,2.9e-05,
1281,7,0.6900000000000001,3.0,,2.7e-05,
1282,7,0.7000000000000001,3.0,,2.8e-05,
1283,7,0.71,3.0,,2.7e-05,
1284,7,0.72,3.0,,2.7e-05,
1285,7,0.73,3.0,,2.5e-05,
1286,7,0.74,4.0,,4e-05,
1287,7,0.75,4.0,,2.7e-05,
1288,7,0.76,4.0,,2.5e-05,
1289,7,0.77,4.0,,2.6e-05,
1290,7,0.78,4.0,,2.7e-05,
1291,7,0.79,4.0,,2.6e-05,
1292,7,0.8,5.0,,2.6e-05,
1293,7,0.81,5.0,,2.7e-05,
1294,7,0.8200000000000001,5.0,,2.7e-05,
1295,7,0.8300000000000001,5.0,,2.6e-05,
1296,7,0.84,5.0,,2.7e-05,
1297,7,0.85,5.0,,2.6e-05,
1298,7,0.86,5.0,,2.9e-05,
1299,7,0.87,5.0,,2.7e-05,
1300,7,0.88,5.0,,2.7e-05,
1301,7,0.89,5.0,,3.2e-05,
1302,7,0.9,5.0,,2.6e-05,
1303,7,0.91,5.0,,2.5e-05,
1304,7,0.92,5.0,,2e-05,
1305,7,0.93,6.0,,3.7e-05,
1306,7,0.9400000000000001,7.0,,0.000177,
1307,7,0.9500000000000001,7.0,,0.000171,
1308,7,0.96,7.0,,0.000184,
1309,7,0.97,7.0,,0.000169,
1310,7,0.98,7.0,,0.000174,
1311,7,0.99,7.0,,0.000169,
1312,7,1.0,7.0,,0.000169,
1313,8,0.0,1.0,,3.1e-05,
1314,8,0.01,1.0,,3.2e-05,
1315,8,0.02,1.0,,3.1e-05,
1316,8,0.03,1.0,,3.1e-05,
1317,8,0.04,1.0,,3.1e-05,
1318,8,0.05,2.0,,3.1e-05,
1319,8,0.06,2.0,,3.6e-05,
1320,8,0.07,2.0,,3e-05,
1321,8,0.08,2.0,,3.1e-05,
1322,8,0.09,2.0,,3.2e-05,
1323,8,0.1,2.0,,3e-05,
1324,8,0.11,2.0,,2.9e-05,
1325,8,0.12,2.0,,3e-05,
1326,8,0.13,2.0,,3e-05,
1327,8,0.14,2.0,,3e-05,
1328,8,0.15,2.0,,3e-05,
1329,8,0.16,2.0,,3e-05,
1330,8,0.17,2.0,,4.3e-05,
1331,8,0.18,2.0,,2.8e-05,
1332,8,0.19,2.0,,3e-05,
1333,8,0.2,2.0,,3e-05,
1334,8,0.21,2.0,,3e-05,
1335,8,0.22,2.0,,2.7e-05,
1336,8,0.23,2.0,,2.9e-05,
1337,8,0.24,2.0,,2.9e-05,
1338,8,0.25,2.0,,3e-05,
1339,8,0.26,2.0,,2.8e-05,
1340,8,0.27,2.0,,2.8e-05,
1341,8,0.28,2.0,,2.7e-05,
1342,8,0.29,2.0,,2.9e-05,
1343,8,0.3,2.0,,3e-05,
1344,8,0.31,2.0,,2.9e-05,
1345,8,0.32,3.0,,2.9e-05,
1346,8,0.33,3.0,,6.3e-05,
1347,8,0.34,3.0,,3.1e-05,
1348,8,0.35000000000000003,3.0,,3.1e-05,
1349,8,0.36,3.0,,3.1e-05,
1350,8,0.37,3.0,,3.1e-05,
1351,8,0.38,3.0,,2.9e-05,
1352,8,0.39,3.0,,3e-05,
1353,8,0.4,3.0,,2.8e-05,
1354,8,0.41000000000000003,3.0,,2.8e-05,
1355,8,0.42,3.0,,2.9e-05,
1356,8,0.43,3.0,,3.1e-05,
1357,8,0.44,3.0,,3e-05,
1358,8,0.45,3.0,,3e-05,
1359,8,0.46,3.0,,3e-05,
1360,8,0.47000000000000003,3.0,,2.8e-05,
1361,8,0.48,3.0,,2.8e-05,
1362,8,0.49,3.0,,2.8e-05,
1363,8,0.5,3.0,,2.8e-05,
1364,8,0.51,3.0,,2.9e-05,
1365,8,0.52,3.0,,2.9e-05,
1366,8,0.53,3.0,,3e-05,
1367,8,0.54,3.0,,3e-05,
1368,8,0.55,3.0,,2.9e-05,
1369,8,0.56,3.0,,2.6e-05,
1370,8,0.5700000000000001,3.0,,2.5e-05,
1371,8,0.58,3.0,,2.5e-05,
1372,8,0.59,3.0,,2.6e-05,
1373,8,0.6,3.0,,2.4e-05,
1374,8,0.61,3.0,,2.5e-05,
1375,8,0.62,3.0,,2.4e-05,
1376,8,0.63,3.0,,2.5e-05,
1377,8,0.64,3.0,,2.6e-05,
1378,8,0.65,3.0,,2.6e-05,
1379,8,0.66,3.0,,2.6e-05,
1380,8,0.67,3.0,,2.5e-05,
1381,8,0.68,3.0,,2.6e-05,
1382,8,0.6900000000000001,3.0,,2.6e-05,
1383,8,0.7000000000000001,3.0,,2.4e-05,
1384,8,0.71,3.0,,2.6e-05,
1385,8,0.72,3.0,,2.6e-05,
1386,8,0.73,3.0,,2.6e-05,
1387,8,0.74,3.0,,2.8e-05,
1388,8,0.75,3.0,,2.6e-05,
1389,8,0.76,3.0,,2.6e-05,
1390,8,0.77,3.0,,2.5e-05,
1391,8,0.78,3.0,,2.6e-05,
1392,8,0.79,3.0,,2.6e-05,
1393,8,0.8,4.0,,2.6e-05,
1394,8,0.81,4.0,,2.8e-05,
1395,8,0.8200000000000001,4.0,,2.8e-05,
1396,8,0.8300000000000001,4.0,,2.7e-05,
1397,8,0.84,4.0,,2.8e-05,
1398,8,0.85,4.0,,2.8e-05,
1399,8,0.86,4.0,,2.7e-05,
1400,8,0.87,4.0,,2.8e-05,
1401,8,0.88,4.0,,2.8e-05,
1402,8,0.89,4.0,,2.8e-05,
1403,8,0.9,5.0,,3.8e-05,
1404,8,0.91,5.0,,3.6e-05,
1405,8,0.92,5.0,,2.9e-05,
1406,8,0.93,6.0,,5.7e-05,
1407,8,0.9400000000000001,7.0,,0.000297,
1408,8,0.9500000000000001,7.0,,0.000298,
1409,8,0.96,8.0,,0.001036,
1410,8,0.97,8.0,,0.001012,
1411,8,0.98,8.0,,0.001007,
1412,8,0.99,8.0,,0.001006,
1413,8,1.0,8.0,,0.001006,
1414,9,0.0,1.0,,4e-05,
1415,9,0.01,1.0,,4e-05,
1416,9,0.02,1.0,,3.8e-05,
1417,9,0.03,1.0,,4e-05,
1418,9,0.04,1.0,,3.9e-05,
1419,9,0.05,2.0,,3.6e-05,
1420,9,0.06,2.0,,3.7e-05,
1421,9,0.07,2.0,,3.7e-05,
1422,9,0.08,2.0,,3.4e-05,
1423,9,0.09,2.0,,3.7e-05,
1424,9,0.1,2.0,,3.4e-05,
1425,9,0.11,2.0,,3.3e-05,
1426,9,0.12,2.0,,3.7e-05,
1427,9,0.13,2.0,,3.5e-05,
1428,9,0.14,2.0,,3.5e-05,
1429,9,0.15,2.0,,3.4e-05,
1430,9,0.16,2.0,,3.6e-05,
1431,9,0.17,2.0,,3.6e-05,
1432,9,0.18,2.0,,3.4e-05,
1433,9,0.19,2.0,,3.6e-05,
1434,9,0.2,2.0,,5.1e-05,
1435,9,0.21,2.0,,4.1e-05,
1436,9,0.22,2.0,,4.1e-05,
1437,9,0.23,2.0,,3.8e-05,
1438,9,0.24,2.0,,3.8e-05,
1439,9,0.25,2.0,,3.8e-05,
1440,9,0.26,2.0,,3.8e-05,
1441,9,0.27,2.0,,3.9e-05,
1442,9,0.28,2.0,,3.7e-05,
1443,9,0.29,2.0,,3.6e-05,
1444,9,0.3,2.0,,3.7e-05,
1445,9,0.31,2.0,,3.9e-05,
1446,9,0.32,2.0,,3.8e-05,
1447,9,0.33,2.0,,3.8e-05,
1448,9,0.34,2.0,,3.6e-05,
1449,9,0.35000000000000003,2.0,,3.7e-05,
1450,9,0.36,2.0,,3.8e-05,
1451,9,0.37,2.0,,3.8e-05,
1452,9,0.38,3.0,,5.1e-05,
1453,9,0.39,3.0,,5e-05,
1454,9,0.4,3.0,,6.1e-05,
1455,9,0.41000000000000003,3.0,,5.1e-05,
1456,9,0.42,3.0,,5.1e-05,
1457,9,0.43,3.0,,4.8e-05,
1458,9,0.44,3.0,,4.7e-05,
1459,9,0.45,3.0,,4.6e-05,
1460,9,0.46,3.0,,4.7e-05,
1461,9,0.47000000000000003,3.0,,4.7e-05,
1462,9,0.48,3.0,,4.7e-05,
1463,9,0.49,3.0,,4.7e-05,
1464,9,0.5,3.0,,4.3e-05,
1465,9,0.51,4.0,,0.000219,
1466,9,0.52,4.0,,0.000158,
1467,9,0.53,4.0,,0.000157,
1468,9,0.54,4.0,,0.000134,
1469,9,0.55,4.0,,0.000104,
1470,9,0.56,4.0,,9.7e-05,
1471,9,0.5700000000000001,4.0,,9.5e-05,
1472,9,0.58,4.0,,9.7e-05,
1473,9,0.59,4.0,,0.000103,
1474,9,0.6,4.0,,0.000103,
1475,9,0.61,4.0,,0.000104,
1476,9,0.62,4.0,,0.000104,
1477,9,0.63,4.0,,0.000101,
1478,9,0.64,4.0,,0.000106,
1479,9,0.65,4.0,,9.6e-05,
1480,9,0.66,4.0,,9.6e-05,
1481,9,0.67,4.0,,9.7e-05,
1482,9,0.68,4.0,,9.6e-05,
1483,9,0.6900000000000001,4.0,,9.2e-05,
1484,9,0.7000000000000001,4.0,,9.3e-05,
1485,9,0.71,4.0,,8.8e-05,
1486,9,0.72,4.0,,9e-05,
1487,9,0.73,4.0,,9.3e-05,
1488,9,0.74,4.0,,7e-05,
1489,9,0.75,4.0,,5.7e-05,
1490,9,0.76,4.0,,3.4e-05,
1491,9,0.77,4.0,,3.7e-05,
1492,9,0.78,4.0,,3.7e-05,
1493,9,0.79,4.0,,3.5e-05,
1494,9,0.8,4.0,,2.9e-05,
1495,9,0.81,4.0,,3.1e-05,
1496,9,0.8200000000000001,4.0,,2.9e-05,
1497,9,0.8300000000000001,4.0,,3e-05,
1498,9,0.84,4.0,,3e-05,
1499,9,0.85,4.0,,2.8e-05,
1500,9,0.86,4.0,,2.9e-05,
1501,9,0.87,5.0,,4.4e-05,
1502,9,0.88,5.0,,4.7e-05,
1503,9,0.89,5.0,,4.7e-05,
1504,9,0.9,5.0,,4.6e-05,
1505,9,0.91,5.0,,9.2e-05,
1506,9,0.92,6.0,,0.000113,
1507,9,0.93,6.0,,7.5e-05,
1508,9,0.9400000000000001,7.0,,0.000242,
1509,9,0.9500000000000001,7.0,,0.000242,
1510,9,0.96,8.0,,0.00139,
1511,9,0.97,9.0,,0.007149,
1512,9,0.98,9.0,,0.007165,
1513,9,0.99,9.0,,0.007138,
1514,9,1.0,9.0,,0.006842,
1515,10,0.0,1.0,,4.7e-05,
1516,10,0.01,1.0,,5e-05,
1517,10,0.02,1.0,,4.7e-05,
1518,10,0.03,1.0,,4.5e-05,
